#ifdef _CACHE_NAMESPACES
////
// OAuth 2.0 entities cache namespaces
//
// OAuth 2.0 Client namespace
GRANADA_DEFAULT(oauth2_client_value,                "oauth2.client:value:")
GRANADA_DEFAULT(session_json,                       "json")
GRANADA_DEFAULT(session_query,                      "query")
GRANADA_DEFAULT(session_garbage_extra_timeout,        "session_garbage_extra_timeout")
GRANADA_DEFAULT(session_clean_frequency,            "session_clean_frequency")
GRANADA_DEFAULT(session_set_cookie,                 "Set-Cookie")
GRANADA_DEFAULT(session_timeout,                    "session_timeout")
GRANADA_DEFAULT(session_token_support,              "session_token_support")
GRANADA_DEFAULT(session_token_label,                "session_token_label")
GRANADA_DEFAULT(session_token_length,               "session_token_length")
GRANADA_DEFAULT(session_token,                      "token")
GRANADA_DEFAULT(session_update_time,                "update.time")
GRANADA_DEFAULT(session_json_update_time,           "update_time")

GRANADA_DEFAULT(oauth2_client_value_namespace,      "oauth2_client_value_namespace")
GRANADA_DEFAULT(oauth2_client_id_length,            "oauth2_client_id_length")
GRANADA_DEFAULT(oauth2_user_value_namespace,        "oauth2_user_value_namespace")
GRANADA_DEFAULT(oauth2_code_length,                 "oauth2_code_length")
GRANADA_DEFAULT(oauth2_code_value_namespace,        "oauth2_code_value_namespace")

GRANADA_DEFAULT(oauth2_authorizing_login_template,  "oauth2_authorizing_login_template")
GRANADA_DEFAULT(oauth2_authorizing_message_template,"oauth2_authorizing_message_template")
GRANADA_DEFAULT(oauth2_logout_template,             "oauth2_logout_template")
GRANADA_DEFAULT(oauth2_authorizing_error_template,  "oauth2_authorizing_error_template")
GRANADA_DEFAULT(oauth2_authorize_uri,               "oauth2_authorize_uri")
GRANADA_DEFAULT(oauth2_logout_uri,                  "oauth2_logout_uri")
GRANADA_DEFAULT(oauth2_use_refresh_token,           "use_refresh_token")

GRANADA_DEFAULT(oauth2_info_uri,                    "oauth2_info_uri")

GRANADA_DEFAULT(oauth2_authorization_form_action,   "action")

GRANADA_DEFAULT(oauth2_authorization_namespace,     "oauth2_authorization_namespace")

////
// Cache entities keys
//
GRANADA_DEFAULT(redis_cache_driver_address,         "redis_cache_driver_address")
GRANADA_DEFAULT(redis_cache_driver_port,            "redis_cache_driver_port")

////
// Http parser
//
GRANADA_DEFAULT(http_parser_cookie,                 "Cookie")
GRANADA_DEFAULT(http_parser_boundary_delimiter,     "; boundary=----")
GRANADA_DEFAULT(http_parser_property_name_label,    "name")
GRANADA_DEFAULT(http_parser_property_value_label,   "value")

GRANADA_DEFAULT(_true,                              "true")

////
// Plugin entities keys
//
GRANADA_DEFAULT(plugin_id,                          "plugin_id")
GRANADA_DEFAULT(plugin_cached_parameters,			"cached.parameters")
GRANADA_DEFAULT(plugin_cached_response,				"cached.response")
GRANADA_DEFAULT(plugin_event,                       "event")
GRANADA_DEFAULT(plugin_handler_id,					"id")
GRANADA_DEFAULT(plugin_handler_last_use,			"last.use")
GRANADA_DEFAULT(plugin_handler_runner_last_use,		"runner.last.use")
GRANADA_DEFAULT(plugin_handler_repositories,		"repositories")
GRANADA_DEFAULT(plugin_parameters,					"parameters")
GRANADA_DEFAULT(plugin_parameter_plugin_handler_id,	"__PLUGIN_HANDLER_ID")
GRANADA_DEFAULT(plugin_parameter_plugin_id,			"__PLUGIN_ID")
GRANADA_DEFAULT(plugin_parameter_id,				"id")
GRANADA_DEFAULT(plugin_parameter_event_name,		"event_name")
GRANADA_DEFAULT(plugin_parameter_key,				"key")
GRANADA_DEFAULT(plugin_parameter_value,				"value")
GRANADA_DEFAULT(plugin_parameter_to_ids,			"to_ids")
GRANADA_DEFAULT(plugin_parameter_from,				"from")
GRANADA_DEFAULT(plugin_parameter_data,				"data")
GRANADA_DEFAULT(plugin_header,						"header")
GRANADA_DEFAULT(plugin_header_id,					"id")
GRANADA_DEFAULT(plugin_header_active,		        "active")
GRANADA_DEFAULT(plugin_header_events,				"events")
GRANADA_DEFAULT(plugin_header_extends,				"extends")
GRANADA_DEFAULT(plugin_header_loader,				"loader")
GRANADA_DEFAULT(plugin_loader_load,					"load")
GRANADA_DEFAULT(plugin_loader_events,				"events")
GRANADA_DEFAULT(plugin_configuration,				"configuration")
GRANADA_DEFAULT(plugin_script,						"script")
GRANADA_DEFAULT(plugin_parameter_configuration,		"__PLUGIN_CONFIGURATION")
GRANADA_DEFAULT(plugin_init_ph_after_event,			"plugin_init_ph_after_event")
GRANADA_DEFAULT(plugin_bytes_limit,					"plugin_bytes_limit")
GRANADA_DEFAULT(plugin_runner_use_frequency_limit,	"plugin_runner_use_frequency_limit")
GRANADA_DEFAULT(plugin_handler_use_frequency_limit,	"plugin_handler_use_frequency_limit")
GRANADA_DEFAULT(plugin_userfiles_directory,			"plugin_userfiles_directory")
GRANADA_DEFAULT(plugin_publicfiles_directory,		"plugin_publicfiles_directory")
GRANADA_DEFAULT(plugin_extension_ids,				"extension.ids")
GRANADA_DEFAULT(plugin_extended,					"extended")
GRANADA_DEFAULT(plugin_event_ids,					"ids")
GRANADA_DEFAULT(plugin_event_loader,				"loader")
GRANADA_DEFAULT(plugin_event_script,				"script")
GRANADA_DEFAULT(plugin_role_select,					"plugin.select")
GRANADA_DEFAULT(plugin_role_insert,					"plugin.insert")
GRANADA_DEFAULT(plugin_role_update,					"plugin.update")
GRANADA_DEFAULT(plugin_role_delete,					"plugin.delete")
GRANADA_DEFAULT(plugin_allow_client_to_fire_events,	"plugin_allow_client_to_fire_events")
GRANADA_DEFAULT(plugin_allow_client_to_run_plugins,	"plugin_allow_client_to_run_plugins")
GRANADA_DEFAULT(plugin_allow_client_to_send_messages,"plugin_allow_client_to_send_messages")
GRANADA_DEFAULT(plugin_allow_client_to_run_commands,"plugin_allow_client_to_run_commands")
GRANADA_DEFAULT(plugin_script_function_send_message,"__sendMessage")
GRANADA_DEFAULT(plugin_script_function_set_value,	"__setValue")
GRANADA_DEFAULT(plugin_script_function_get_value,	"__getValue")
GRANADA_DEFAULT(plugin_script_function_destroy_value,"__destroyValue")
GRANADA_DEFAULT(plugin_script_function_clear_values,"__clearValues")
GRANADA_DEFAULT(plugin_script_function_fire,		"__fire")
GRANADA_DEFAULT(plugin_script_function_run_plugin,	"__runPlugin")
GRANADA_DEFAULT(plugin_script_function_remove,		"__remove")
GRANADA_DEFAULT(plugin_script_function_remove_events,"__removeEvents")

#endif // _ENTITY_KEYS


#ifdef _NONCE_LENGTHS
////
// OAuth 2.0 entities nonce lengths
//
GRANADA_DEFAULT(oauth2_client_id,                   16)
GRANADA_DEFAULT(oauth2_code,                        64)

////
// Session entities nonce lengths
//
// Default token length. This default value is taken in case "session_default_token_length" property is not found.
GRANADA_DEFAULT(session_token,                      64)
#endif // _NONCE_LENGTHS

#ifdef _GRANADA_DEFAULT_STRINGS
// Default token name, the cookie name containing the token or, in case of
// using POST or GET, the key name of the token value.
// This default value is taken in case "session_token_label" property is not found.
GRANADA_DEFAULT(session_token_support,              "cookie")
GRANADA_DEFAULT(session_second_token_support,       "json")
GRANADA_DEFAULT(session_token_label,                "token")

GRANADA_DEFAULT(oauth2_authorize_uri,               "auth")
GRANADA_DEFAULT(oauth2_logout_uri,                  "logout")
GRANADA_DEFAULT(oauth2_info_uri,                    "info")
GRANADA_DEFAULT(oauth2_use_refresh_token,           "false")

// Address used in case "redis_cache_driver_address" property is not provided.
GRANADA_DEFAULT(redis_cache_redis_address,          "127.0.0.1")
// Port used in case "redis_cache_driver_port" property is not provided.
GRANADA_DEFAULT(redis_cache_redis_port,             "6379")

////
// Plugin
//
GRANADA_DEFAULT(plugin_eager_load,                  "eager")
GRANADA_DEFAULT(plugin_error,						"error")
GRANADA_DEFAULT(plugin_error_description,			"error_description")
GRANADA_DEFAULT(plugin_lazy_load,                   "lazy")
GRANADA_DEFAULT(plugin_store,						"store")
GRANADA_DEFAULT(plugin_value,						"value")
GRANADA_DEFAULT(plugin_init_ph_event,				"init-ph")
GRANADA_DEFAULT(plugin_add_event,					"plugin-add")
GRANADA_DEFAULT(plugin_remove_event,				"plugin-remove")
GRANADA_DEFAULT(plugin_configuration_load_event,	"plugin-configuration-load")
GRANADA_DEFAULT(plugin_run_failure_event,			"plugin-run-failure")
GRANADA_DEFAULT(plugin_extended_true,				"TRUE")
GRANADA_DEFAULT(plugin_server_directory_name,		"server")
GRANADA_DEFAULT(plugin_client_directory_name,		"client")
GRANADA_DEFAULT(plugin_configuration_file_name,		"configuration")
GRANADA_DEFAULT(plugin_configuration_file_extension,"json")
GRANADA_DEFAULT(plugin_header_file_extension,		"json")
GRANADA_DEFAULT(plugin_publicfiles_directory,		"publicfiles/plugins")
GRANADA_DEFAULT(plugin_userfiles_directory,			"userfiles/{{user.directory}}/plugins")
GRANADA_DEFAULT(plugin_user_directory,				"user.directory")
GRANADA_DEFAULT(plugin_before,						"before")
GRANADA_DEFAULT(plugin_in_process,					"in-process")
GRANADA_DEFAULT(plugin_after,						"after")
GRANADA_DEFAULT(plugin_command,						"command")
GRANADA_DEFAULT(plugin_command_reset,				"RESET")
GRANADA_DEFAULT(plugin_command_stop,				"STOP")
GRANADA_DEFAULT(plugin_properties_true,				"TRUE")
GRANADA_DEFAULT(plugin_properties_false,			"FALSE")
GRANADA_DEFAULT(plugin_function_stop_plugin_handler,"StopPluginHandler")

GRANADA_DEFAULT(runner_error,						"error")
GRANADA_DEFAULT(runner_error_description,			"error_description")
#endif // _GRANADA_DEFAULT_STRINGS

#ifdef _GRANADA_DEFAULT_NUMBERS
////
// Session default numbers
//
// Default session timeout seconds, by default one day = 86400 seconds.
// This default value is taken in case "session_timeout" property is not found.
GRANADA_DEFAULT(session_timeout,                     86400)

// Default frequency in seconds the CleanSessions function will be executed.
// This default value is taken in case "session_clean_frequency" property is not found.
// By default every hour = 3600 seconds.
GRANADA_DEFAULT(session_clean_sessions_frequency,    3600)
// This default value is taken in case "session_garbage_extra_timeout" property is not found.
GRANADA_DEFAULT(session_session_garbage_extra_timeout, 0)

// Default maximum bytes a Plug-in Hadler can load.
// 10 MB.
GRANADA_DEFAULT(plugin_bytes_limit, 10000000)

// The minimum time the plug-in handler
// has to wait between two script/executable
// runs in milliseconds.
// default is 20 ms;
GRANADA_DEFAULT(plugin_runner_use_frequency_limit, 	20)

GRANADA_DEFAULT(plugin_handler_use_frequency_limit,	0)


GRANADA_DEFAULT(runner_spidermonkey_runtime_maxbytes,8388608)
GRANADA_DEFAULT(runner_spidermonkey_context_stackchunksize,8192)



#endif // _GRANADA_DEFAULT_NUMBERS


#ifdef _GRANADA_DEFAULT_ERRORS
GRANADA_DEFAULT(plugin_malformed_parameters, 		"malformed_parameters")
GRANADA_DEFAULT(plugin_missing_parameter,			"missing_parameter")
GRANADA_DEFAULT(plugin_unknown_command, 			"unknown_command")
GRANADA_DEFAULT(plugin_forbidden_command,			"forbidden_command")
GRANADA_DEFAULT(plugin_undefined_plugin,			"undefined_plugin")
GRANADA_DEFAULT(plugin_server_error,				"server_error")
GRANADA_DEFAULT(plugin_bytes_limit_exceeded,		"bytes_limit_exceeded")
GRANADA_DEFAULT(plugin_undefined_plugin_hanler,		"undefined_plugin_hanler")
GRANADA_DEFAULT(plugin_empty_script,	 			"empty_script")

GRANADA_DEFAULT(runner_malformed_parameters,		"malformed_parameters")
GRANADA_DEFAULT(runner_undefined_function,			"undefined_function")
GRANADA_DEFAULT(runner_script_error,				"script_error")
GRANADA_DEFAULT(runner_initialization_error,		"runner_initialization_error")
#endif // _GRANADA_DEFAULT_ERRORS

#ifdef _GRANADA_DEFAULT_ERROR_DESCRIPTIONS
GRANADA_DEFAULT(plugin_malformed_parameters, 		"One or more of the given parameters has the wrong type.")
GRANADA_DEFAULT(plugin_missing_parameter,			"One or more of the given parameters is missing.")
GRANADA_DEFAULT(plugin_undefined_plugin,			"Plug-in could not be found with given plug-in id.")
GRANADA_DEFAULT(plugin_server_error,				"There has been a server error.")
GRANADA_DEFAULT(plugin_bytes_limit_exceeded,		"Plug-in Handler could not preload all plug-ins, because they exceed the byte limit. This limit is set for server security reasons. Contact the administrator if you need to increase the limit.")
GRANADA_DEFAULT(plugin_undefined_plugin_hanler,		"Plug-in Handler could not be found with given id.")

GRANADA_DEFAULT(runner_malformed_parameters, 		"One or more of the given parameters has the wrong type.")
#endif // _GRANADA_DEFAULT_ERROR_DESCRIPTIONS
